559,2U149,110.37854,-7.76764,UT86,185,2
560,2U150,110.378685,-7.767686,UT84,183,2
561,1U1,110.378081,-7.767584,SU3,2,1
562,1U2,110.378125,-7.767442,SU2,1,1
563,1U3,110.378151,-7.767491,SU12,11,1
564,1U4,110.378141,-7.767529,SU10,9,1
565,1U5,110.378175,-7.767531,1U6,566,1
566,1U6,110.378164,-7.767565,1U7,567,1
567,1U7,110.378165,-7.767598,SU16,15,1
568,1U8,110.37826,-7.767559,1U9,569,1
569,1U9,110.378259,-7.767562,1U10,570,1
570,1U10,110.378268,-7.767566,1U11,571,1
571,1U11,110.378312,-7.767575,1U17,577,1
572,1U12,110.378299,-7.767566,1U11,571,1
573,1U13,110.378309,-7.767535,1U15,575,1
574,1U14,110.378287,-7.767606,1U16,576,1
575,1U15,110.378319,-7.767537,1U17,577,1
576,1U16,110.378303,-7.767612,1U17,577,1
577,1U17,110.378297,-7.767637,SU19,18,1
578,1U18,110.378416,-7.767544,1U17,577,1
579,1U19,110.378464,-7.767558,1U18,578,1
580,1U20,110.378428,-7.767674,1U17,577,1
581,1U21,110.37845,-7.767667,1U23,583,1
582,1U22,110.37846,-7.767638,1U24,584,1
583,1U23,110.378446,-7.767668,1U20,580,1
584,1U24,110.378455,-7.767635,1U20,580,1
585,1U25,110.378612,-7.767664,SU47,46,1
586,1U26,110.378823,-7.767795,SU40,39,1
587,1U27,110.378753,-7.767726,1U28,588,1
588,1U28,110.378756,-7.767728,1U38,598,1
589,1U29,110.378996,-7.767738,1U31,591,1
590,1U30,110.37903,-7.767748,1U32,592,1
591,1U31,110.378994,-7.767741,1U32,592,1
592,1U32,110.379019,7.767784,1U35,595,1
593,1U33,110.379025,-7.767787,1U34,594,1
594,1U34,110.379014,-7.767817,1U36,596,1
595,1U35,110.379017,-7.767787,1U36,596,1
596,1U36,110.378995,-7.767814,SU38,37,1
597,1U37,110.378949,-7.767809,1U38,598,1
598,1U38,110.378947,-7.767802,1U36,596,1
599,1U39,110.379091,-7.767772,SU34,33,1
600,1U40,110.379078,-7.767811,SU32,31,1
601,1U41,110.379141,-7.767746,SU28,27,1
602,1U42,110.379098,-7.767889,SU27,26,1
603,1S43,110.378964,-7.768326,SS53,52,1
604,1S44,110.378921,-7.768469,SS98,97,1
605,1S45,110.378906,-7.768381,SS69,68,1
606,1S46,110.378894,-7.768421,SS83,82,1
607,1S47,110.378858,-7.768334,1S48,608,1
608,1S48,110.378842,-7.768402,1S49,609,1
609,1S49,110.378805,-7.768391,1S50,610,1
610,1S50,110.378796,-7.76842,1S52,612,1
611,1S51,110.378828,-7.76843,1S50,610,1
612,1S52,110.37879,-7.768422,1S55,615,1
613,1S53,110.378827,-7.76832,1S55,615,1
614,1S54,110.378824,-7.768331,1S55,615,1
615,1S55,110.378802,-7.76832,1S56,616,1
616,1S56,110.378696,-7.768283,1S57,617,1
617,1S57,110.378689,-7.768285,1S65,615,1
618,1S58,110.378677,-7.768319,1S57,617,1
619,1S59,110.378623,-7.768306,1S64,624,1
620,1S60,110.378597,-7.768362,1S61,621,1
621,1S61,110.3786,-7.768365,1S59,619,1
622,1S62,110.378613,-7.768305,1S59,619,1
623,1S63,110.378637,-7.768237,1S64,624,1
624,1S64,110.378643,-7.768239,1S65,625,1
625,1S65,110.378687,-7.768252,SS67,66,1
626,1S66,110.378477,-7.768294,1S67,627,1
627,1S67,110.378476,-7.7683,1S68,628,1
628,1S68,110.378453,-7.768292,1S69,629,1
629,1S69,110.378453,-7.768317,SS87,86,1
630,1S70,110.378354,-7.76829,SS89,88,1
631,1S71,110.378346,-7.768254,1S72,632,1
632,1S72,110.37833,-7.76825,1S70,630,1
633,1S73,110.37847,-7.768252,1S102,662,1
634,1S74,110.378497,-7.768203,1S73,633,1
635,1S75,110.378517,-7.768209,1S74,634,1
636,1S76,110.378259,-7.768124,SS117,664,1
637,1S77,110.378274,-7.76813,1S76,636,1
638,1S78,110.378267,-7.768159,1S79,639,1
639,1S79,110.378233,-7.768148,1S80,640,1
640,1S80,110.378238,-7.768135,1S76,636,1
641,1S81,110.378206,-7.768142,1S80,640,1
642,1S82,110.37817,-7.768131,1S81,641,1
643,1S83,110.378172,-7.76812,1S82,642,1
644,1S84,110.378166,-7.768141,1S82,642,1
645,1S85,110.378095,-7.768141,1S82,642,1
646,1S86,110.378091,-7.768139,1S87,647,1
647,1S87,110.37809,-7.768143,1S88,648,1
648,1S88,110.378057,-7.768201,SS75,74,1
649,1S89,110.378085,-7.768181,1S88,648,1
650,1S90,110.378089,-7.768167,1S89,649,1
651,1S91,110.378087,-7.768173,1S89,649,1
652,1S92,110.378128,-7.768193,1S89,649,1
653,1S93,110.378131,-7.768186,1S92,652,1
654,1S94,110.378146,-7.768184,1S96,656,1
655,1S95,110.378153,-7.768186,1S96,656,1
656,1S96,110.378147,-7.768192,1S93,653,1
657,1S97,110.378212,-7.768212,1S96,656,1
658,1S98,110.377967,-7.768099,SS61,60,1
659,1S99,110.377956,-7.768139,SS73,72,1
660,1S100,110.377949,-7.768022,SS52,51,1
661,1S101,110.377906,-7.768164,SS97,96,1
662,1S102,110.378456,-7.768289,1S69,629,1
663,1S103,110.37825,-7.768259,SS77,76,1
664,SS117,110.378258,-7.76812,SS118,665,1
665,SS118,110.378262,-7.768105,SS64,63,1
666,1U104,110.378376,-7.767656,1U11,571,1
667,1S105,110.378418,-7.768238,1S73,633,
